"Sample_ID"	"ID_S"	"Name"	"run_name"	"flowcell"	"barcode"	"Year"	"date"	"Site"	"Field"	"DOY"	"SampleType"
"Q_17"	"Q_17"	"vanh_2022_1"	"VANH_2022_R1"	"FAS14998"	17	2022	"05-06-2022"	"VANH"	"SL5"	155	"Field"
"Q_18"	"Q_18"	"vanh_2022_2"	"VANH_2022_R1"	"FAS14998"	18	2022	"07-06-2022"	"VANH"	"SL5"	157	"Field"
"Q_19"	"Q_19"	"vanh_2022_3"	"VANH_2022_R1"	"FAS14998"	19	2022	"09-06-2022"	"VANH"	"SL5"	159	"Field"
"Q_20"	"Q_20"	"vanh_2022_4"	"VANH_2022_R1"	"FAS14998"	20	2022	"12-06-2022"	"VANH"	"SL5"	162	"Field"
"Q_21"	"Q_21"	"vanh_2022_5"	"VANH_2022_R1"	"FAS14998"	21	2022	"14-06-2022"	"VANH"	"SL5"	164	"Field"
"Q_22"	"Q_22"	"vanh_2022_6"	"VANH_2022_R1"	"FAS14998"	22	2022	"16-06-2022"	"VANH"	"SL5"	166	"Field"
"Q_23"	"Q_23"	"vanh_2022_7"	"VANH_2022_R1"	"FAS14998"	23	2022	"19-06-2022"	"VANH"	"SL5"	169	"Field"
"Q_24"	"Q_24"	"vanh_2022_8"	"VANH_2022_R1"	"FAS14998"	24	2022	"21-06-2022"	"VANH"	"SL5"	171	"Field"
"Q_25"	"Q_25"	"vanh_2022_9"	"VANH_2022_R1"	"FAS14998"	25	2022	"23-06-2022"	"VANH"	"SL5"	173	"Field"
"Q_26"	"Q_26"	"vanh_2022_10"	"VANH_2022_R1"	"FAS14998"	26	2022	"26-06-2022"	"VANH"	"SL5"	176	"Field"
"Q_27"	"Q_27"	"vanh_2022_11"	"VANH_2022_R1"	"FAS14998"	27	2022	"28-06-2022"	"VANH"	"SL5"	178	"Field"
"Q_28"	"Q_28"	"vanh_2022_12"	"VANH_2022_R1"	"FAS14998"	28	2022	"30-06-2022"	"VANH"	"SL5"	180	"Field"
"Q_29"	"Q_29"	"vanh_2022_13"	"VANH_2022_R1"	"FAS14998"	29	2022	"03-07-2022"	"VANH"	"SL5"	183	"Field"
"Q_30"	"Q_30"	"vanh_2022_14"	"VANH_2022_R1"	"FAS14998"	30	2022	"07-07-2022"	"VANH"	"SL5"	187	"Field"
"Q_31"	"Q_31"	"vanh_2022_15"	"VANH_2022_R1"	"FAS14998"	31	2022	"10-07-2022"	"VANH"	"SL5"	190	"Field"
"Q_32"	"Q_32"	"vanh_2022_16"	"VANH_2022_R1"	"FAS14998"	32	2022	"12-07-2022"	"VANH"	"SL5"	192	"Field"
"P_33"	"P_33"	"vanh_2022_17"	"VANH_2022_R2"	"FAS15036"	33	2022	"14-07-2022"	"VANH"	"SL5"	194	"Field"
"P_34"	"P_34"	"vanh_2022_18"	"VANH_2022_R2"	"FAS15036"	34	2022	"17-07-2022"	"VANH"	"SL5"	197	"Field"
"P_35"	"P_35"	"vanh_2022_19"	"VANH_2022_R2"	"FAS15036"	35	2022	"19-07-2022"	"VANH"	"SL5"	199	"Field"
"P_36"	"P_36"	"vanh_2022_20"	"VANH_2022_R2"	"FAS15036"	36	2022	"21-07-2022"	"VANH"	"SL5"	201	"Field"
"P_37"	"P_37"	"vanh_2022_21"	"VANH_2022_R2"	"FAS15036"	37	2022	"24-07-2022"	"VANH"	"SL5"	204	"Field"
"P_38"	"P_38"	"vanh_2022_22"	"VANH_2022_R2"	"FAS15036"	38	2022	"26-07-2022"	"VANH"	"SL5"	206	"Field"
"P_39"	"P_39"	"vanh_2022_23"	"VANH_2022_R2"	"FAS15036"	39	2022	"28-07-2022"	"VANH"	"SL5"	208	"Field"
"P_40"	"P_40"	"vanh_2022_24"	"VANH_2022_R2"	"FAS15036"	40	2022	"31-07-2022"	"VANH"	"SL5"	211	"Field"
